product_id,product_name,date,sales,stock
66,Fitbit Versa 3,2024-09-25 08:53:33.881702,16,338
67,GoPro HERO9,2024-09-25 08:53:33.881702,84,343
68,Nintendo Switch,2024-09-25 08:53:33.881702,31,170
69,Bose SoundLink Speaker,2024-09-25 08:53:33.881702,20,458
70,Apple Watch Series 7,2024-09-25 08:53:33.881702,81,200
71,Kindle Paperwhite,2024-09-25 08:53:33.881702,63,313
72,Sony PlayStation 5,2024-09-25 08:53:33.881702,34,70
73,Xiaomi Mi Smart Band 6,2024-09-25 08:53:33.881702,76,357
74,Microsoft Surface Pro 7,2024-09-25 08:53:33.881702,67,97
75,Samsung 55-Inch 4K TV,2024-09-25 08:53:33.881702,31,98
76,Apple iPhone 14,2024-09-26 08:53:33.881702,20,322
77,Samsung Galaxy S21,2024-09-26 08:53:33.881702,93,289
78,Sony WH-1000XM4 Headphones,2024-09-26 08:53:33.881702,70,165
79,Dell XPS 13 Laptop,2024-09-26 08:53:33.881702,19,95
80,Apple MacBook Air,2024-09-26 08:53:33.881702,64,195
81,Fitbit Versa 3,2024-09-26 08:53:33.881702,71,340
82,GoPro HERO9,2024-09-26 08:53:33.881702,68,289
83,Nintendo Switch,2024-09-26 08:53:33.881702,60,348
84,Bose SoundLink Speaker,2024-09-26 08:53:33.881702,92,126
85,Apple Watch Series 7,2024-09-26 08:53:33.881702,75,399
86,Kindle Paperwhite,2024-09-26 08:53:33.881702,77,18
87,Sony PlayStation 5,2024-09-26 08:53:33.881702,59,90
88,Xiaomi Mi Smart Band 6,2024-09-26 08:53:33.881702,87,170
89,Microsoft Surface Pro 7,2024-09-26 08:53:33.881702,16,458
90,Samsung 55-Inch 4K TV,2024-09-26 08:53:33.881702,34,108
91,Apple iPhone 14,2024-09-27 08:53:33.881702,12,194
92,Samsung Galaxy S21,2024-09-27 08:53:33.881702,34,423
93,Sony WH-1000XM4 Headphones,2024-09-27 08:53:33.881702,80,142
94,Dell XPS 13 Laptop,2024-09-27 08:53:33.881702,50,420
95,Apple MacBook Air,2024-09-27 08:53:33.881702,88,245
96,Fitbit Versa 3,2024-09-27 08:53:33.881702,48,388
97,GoPro HERO9,2024-09-27 08:53:33.881702,84,301
98,Nintendo Switch,2024-09-27 08:53:33.881702,39,269
99,Bose SoundLink Speaker,2024-09-27 08:53:33.881702,73,267
100,Apple Watch Series 7,2024-09-27 08:53:33.881702,26,293
101,Kindle Paperwhite,2024-09-27 08:53:33.881702,78,496
102,Sony PlayStation 5,2024-09-27 08:53:33.881702,67,270
103,Xiaomi Mi Smart Band 6,2024-09-27 08:53:33.881702,20,76
104,Microsoft Surface Pro 7,2024-09-27 08:53:33.881702,14,104
105,Samsung 55-Inch 4K TV,2024-09-27 08:53:33.881702,29,384
106,Apple iPhone 14,2024-09-28 08:53:33.881702,82,438
107,Samsung Galaxy S21,2024-09-28 08:53:33.881702,96,375
108,Sony WH-1000XM4 Headphones,2024-09-28 08:53:33.881702,30,59
109,Dell XPS 13 Laptop,2024-09-28 08:53:33.881702,23,431
110,Apple MacBook Air,2024-09-28 08:53:33.881702,58,309
111,Fitbit Versa 3,2024-09-28 08:53:33.881702,82,276
112,GoPro HERO9,2024-09-28 08:53:33.881702,38,80
113,Nintendo Switch,2024-09-28 08:53:33.881702,51,174
114,Bose SoundLink Speaker,2024-09-28 08:53:33.881702,30,462
115,Apple Watch Series 7,2024-09-28 08:53:33.881702,27,102
116,Kindle Paperwhite,2024-09-28 08:53:33.881702,50,118
117,Sony PlayStation 5,2024-09-28 08:53:33.881702,29,356
118,Xiaomi Mi Smart Band 6,2024-09-28 08:53:33.881702,84,496
119,Microsoft Surface Pro 7,2024-09-28 08:53:33.881702,64,348
120,Samsung 55-Inch 4K TV,2024-09-28 08:53:33.881702,62,239
